Character encoding:
'e' - 001
' ' - 111
'a' - 1001
's' - 0100
't' - 0111
'o' - 1010
'n' - 0101
'h' - 0110
'i' - 0000
'd' - 10001
'u' - 00010
'l' - 11000
'r' - 11010
'g' - 110111
'y' - 100000
',' - 100001
'w' - 101111
'm' - 110011
'p' - 000111
'f' - 110010
'c' - 101100
'v' - 1101100
'.' - 1011010
'T' - 0001100
'b' - 1101101
'-' - 10110110
'B' - 00011010
'H' - 00011011
';' - 101110011
'\n' - 101110010
'"' - 101110100
'I' - 101101110
'j' - 101110001
'k' - 101110000
'W' - 101101111
'C' - 1011101010
''' - 1011101011
'q' - 1011101100
'A' - 1011101101
'M' - 1011101110
'L' - 1011101111

Encoded file weight: 4347 bits
